r1,r2,support,body,confidence,example_1,example_2,example_3
greatGrandfatherOf,greatGranddaughterOf,305,617,0.49432739059967584,david20-[greatGrandfatherOf]->lisa5 => lisa5-[greatGranddaughterOf]->david20,moritz8-[greatGrandfatherOf]->lena18 => lena18-[greatGranddaughterOf]->moritz8,moritz8-[greatGrandfatherOf]->lisa5 => lisa5-[greatGranddaughterOf]->moritz8
greatGrandmotherOf,greatGranddaughterOf,305,617,0.49432739059967584,ella19-[greatGrandmotherOf]->lisa5 => lisa5-[greatGranddaughterOf]->ella19,emma7-[greatGrandmotherOf]->lena18 => lena18-[greatGranddaughterOf]->emma7,emma7-[greatGrandmotherOf]->lisa5 => lisa5-[greatGranddaughterOf]->emma7
sonOf,fatherOf,292,600,0.4866666666666667,luis14-[sonOf]->moritz8 => moritz8-[fatherOf]->luis14,leon16-[sonOf]->luis14 => luis14-[fatherOf]->leon16,dominik2-[sonOf]->david20 => david20-[fatherOf]->dominik2
sisterOf,brotherOf,308,636,0.48427672955974843,olivia0-[sisterOf]->oskar24 => oskar24-[brotherOf]->olivia0,olivia0-[sisterOf]->adam9 => adam9-[brotherOf]->olivia0,katharina1-[sisterOf]->luis14 => luis14-[brotherOf]->katharina1
secondUncleOf,girlFirstCousinOnceRemovedOf,76,158,0.4810126582278481,leon16-[secondUncleOf]->lisa5 => lisa5-[girlFirstCousinOnceRemovedOf]->leon16,jonas23-[secondUncleOf]->lisa5 => lisa5-[girlFirstCousinOnceRemovedOf]->jonas23,jonas23-[secondUncleOf]->lena18 => lena18-[girlFirstCousinOnceRemovedOf]->jonas23
nieceOf,uncleOf,238,496,0.4798387096774194,olivia0-[nieceOf]->luis14 => luis14-[uncleOf]->olivia0,selina10-[nieceOf]->luis14 => luis14-[uncleOf]->selina10,isabella11-[nieceOf]->luis14 => luis14-[uncleOf]->isabella11
uncleOf,nephewOf,216,454,0.47577092511013214,luis14-[uncleOf]->adam9 => adam9-[nephewOf]->luis14,luis14-[uncleOf]->oskar24 => oskar24-[nephewOf]->luis14,luis14-[uncleOf]->jonas23 => jonas23-[nephewOf]->luis14
girlCousinOf,boyCousinOf,209,445,0.4696629213483146,olivia0-[girlCousinOf]->leon16 => leon16-[boyCousinOf]->olivia0,olivia0-[girlCousinOf]->jonas23 => jonas23-[boyCousinOf]->olivia0,selina10-[girlCousinOf]->leon16 => leon16-[boyCousinOf]->selina10
boyCousinOf,boyCousinOf,182,391,0.46547314578005117,leon16-[boyCousinOf]->adam9 => adam9-[boyCousinOf]->leon16,leon16-[boyCousinOf]->oskar24 => oskar24-[boyCousinOf]->leon16,leon16-[boyCousinOf]->jonas23 => jonas23-[boyCousinOf]->leon16
auntOf,nieceOf,258,556,0.46402877697841727,katharina1-[auntOf]->johanna22 => johanna22-[nieceOf]->katharina1,selina10-[auntOf]->lisa5 => lisa5-[nieceOf]->selina10,isabella11-[auntOf]->lisa5 => lisa5-[nieceOf]->isabella11
brotherOf,brotherOf,262,570,0.45964912280701753,oskar24-[brotherOf]->adam9 => adam9-[brotherOf]->oskar24,nico4-[brotherOf]->elias6 => elias6-[brotherOf]->nico4,elias6-[brotherOf]->nico4 => nico4-[brotherOf]->elias6
boyFirstCousinOnceRemovedOf,secondUncleOf,82,180,0.45555555555555555,fabian26-[boyFirstCousinOnceRemovedOf]->adam9 => adam9-[secondUncleOf]->fabian26,fabian26-[boyFirstCousinOnceRemovedOf]->leon16 => leon16-[secondUncleOf]->fabian26,fabian26-[boyFirstCousinOnceRemovedOf]->oskar24 => oskar24-[secondUncleOf]->fabian26
secondAuntOf,girlFirstCousinOnceRemovedOf,77,175,0.44,olivia0-[secondAuntOf]->lena18 => lena18-[girlFirstCousinOnceRemovedOf]->olivia0,selina10-[secondAuntOf]->lena18 => lena18-[girlFirstCousinOnceRemovedOf]->selina10,isabella11-[secondAuntOf]->lena18 => lena18-[girlFirstCousinOnceRemovedOf]->isabella11
fatherOf,daughterOf,316,733,0.4311050477489768,leon16-[fatherOf]->lena18 => lena18-[daughterOf]->leon16,dominik2-[fatherOf]->isabella11 => isabella11-[daughterOf]->dominik2,dominik2-[fatherOf]->selina10 => selina10-[daughterOf]->dominik2
nephewOf,uncleOf,216,514,0.42023346303501946,jonas23-[nephewOf]->luis14 => luis14-[uncleOf]->jonas23,oskar24-[nephewOf]->luis14 => luis14-[uncleOf]->oskar24,nico4-[nephewOf]->oskar24 => oskar24-[uncleOf]->nico4
boySecondCousinOf,boySecondCousinOf,28,68,0.4117647058823529,fabian26-[boySecondCousinOf]->elias6 => elias6-[boySecondCousinOf]->fabian26,fabian26-[boySecondCousinOf]->nico4 => nico4-[boySecondCousinOf]->fabian26,nico4-[boySecondCousinOf]->fabian26 => fabian26-[boySecondCousinOf]->nico4
fatherOf,sonOf,292,733,0.39836289222373805,luis14-[fatherOf]->leon16 => leon16-[sonOf]->luis14,dominik2-[fatherOf]->oskar24 => oskar24-[sonOf]->dominik2,dominik2-[fatherOf]->adam9 => adam9-[sonOf]->dominik2
sonOf,motherOf,220,600,0.36666666666666664,luis14-[sonOf]->emma7 => emma7-[motherOf]->luis14,leon16-[sonOf]->emily15 => emily15-[motherOf]->leon16,dominik2-[sonOf]->ella19 => ella19-[motherOf]->dominik2
daughterOf,motherOf,224,628,0.35668789808917195,selina10-[daughterOf]->katharina1 => katharina1-[motherOf]->selina10,isabella11-[daughterOf]->katharina1 => katharina1-[motherOf]->isabella11,paula12-[daughterOf]->emma7 => emma7-[motherOf]->paula12
girlSecondCousinOf,girlSecondCousinOf,22,62,0.3548387096774194,lena18-[girlSecondCousinOf]->lisa5 => lisa5-[girlSecondCousinOf]->lena18,lisa5-[girlSecondCousinOf]->lena18 => lena18-[girlSecondCousinOf]->lisa5,alina123-[girlSecondCousinOf]->marlene127 => marlene127-[girlSecondCousinOf]->alina123
motherOf,daughterOf,224,733,0.30559345156889495,olivia0-[motherOf]->lisa5 => lisa5-[daughterOf]->olivia0,katharina1-[motherOf]->isabella11 => isabella11-[daughterOf]->katharina1,katharina1-[motherOf]->selina10 => selina10-[daughterOf]->katharina1
motherOf,sonOf,220,733,0.30013642564802184,olivia0-[motherOf]->elias6 => elias6-[sonOf]->olivia0,katharina1-[motherOf]->oskar24 => oskar24-[sonOf]->katharina1,katharina1-[motherOf]->adam9 => adam9-[sonOf]->katharina1
auntOf,auntOf,0,556,0.0,,,
auntOf,boyCousinOf,0,556,0.0,,,
auntOf,boyFirstCousinOnceRemovedOf,0,556,0.0,,,
auntOf,boySecondCousinOf,0,556,0.0,,,
auntOf,brotherOf,0,556,0.0,,,
auntOf,daughterOf,0,556,0.0,,,
auntOf,fatherOf,0,556,0.0,,,
auntOf,girlCousinOf,0,556,0.0,,,
auntOf,girlFirstCousinOnceRemovedOf,0,556,0.0,,,
auntOf,girlSecondCousinOf,0,556,0.0,,,
auntOf,granddaughterOf,0,556,0.0,,,
auntOf,grandfatherOf,0,556,0.0,,,
auntOf,grandmotherOf,0,556,0.0,,,
auntOf,grandsonOf,0,556,0.0,,,
auntOf,greatAuntOf,0,556,0.0,,,
auntOf,greatGranddaughterOf,0,556,0.0,,,
auntOf,greatGrandfatherOf,0,556,0.0,,,
auntOf,greatGrandmotherOf,0,556,0.0,,,
auntOf,greatGrandsonOf,0,556,0.0,,,
auntOf,greatUncleOf,0,556,0.0,,,
auntOf,motherOf,0,556,0.0,,,
auntOf,secondAuntOf,0,556,0.0,,,
auntOf,secondUncleOf,0,556,0.0,,,
auntOf,sisterOf,0,556,0.0,,,
auntOf,sonOf,0,556,0.0,,,
auntOf,uncleOf,0,556,0.0,,,
boyCousinOf,auntOf,0,391,0.0,,,
boyCousinOf,boyFirstCousinOnceRemovedOf,0,391,0.0,,,
boyCousinOf,boySecondCousinOf,0,391,0.0,,,
boyCousinOf,brotherOf,0,391,0.0,,,
boyCousinOf,daughterOf,0,391,0.0,,,
boyCousinOf,fatherOf,0,391,0.0,,,
boyCousinOf,girlFirstCousinOnceRemovedOf,0,391,0.0,,,
boyCousinOf,girlSecondCousinOf,0,391,0.0,,,
boyCousinOf,granddaughterOf,0,391,0.0,,,
boyCousinOf,grandfatherOf,0,391,0.0,,,
boyCousinOf,grandmotherOf,0,391,0.0,,,
boyCousinOf,grandsonOf,0,391,0.0,,,
boyCousinOf,greatAuntOf,0,391,0.0,,,
boyCousinOf,greatGranddaughterOf,0,391,0.0,,,
boyCousinOf,greatGrandfatherOf,0,391,0.0,,,
boyCousinOf,greatGrandmotherOf,0,391,0.0,,,
boyCousinOf,greatGrandsonOf,0,391,0.0,,,
boyCousinOf,greatUncleOf,0,391,0.0,,,
boyCousinOf,motherOf,0,391,0.0,,,
boyCousinOf,nephewOf,0,391,0.0,,,
boyCousinOf,nieceOf,0,391,0.0,,,
boyCousinOf,secondAuntOf,0,391,0.0,,,
boyCousinOf,secondUncleOf,0,391,0.0,,,
boyCousinOf,sisterOf,0,391,0.0,,,
boyCousinOf,sonOf,0,391,0.0,,,
boyCousinOf,uncleOf,0,391,0.0,,,
boyFirstCousinOnceRemovedOf,auntOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,boyCousinOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,boyFirstCousinOnceRemovedOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,boySecondCousinOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,brotherOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,daughterOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,fatherOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,girlCousinOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,girlFirstCousinOnceRemovedOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,girlSecondCousinOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,granddaughterOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,grandfatherOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,grandmotherOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,grandsonOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,greatAuntOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,greatGranddaughterOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,greatGrandfatherOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,greatGrandmotherOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,greatGrandsonOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,greatUncleOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,motherOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,nephewOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,nieceOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,sisterOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,sonOf,0,180,0.0,,,
boyFirstCousinOnceRemovedOf,uncleOf,0,180,0.0,,,
boySecondCousinOf,auntOf,0,68,0.0,,,
boySecondCousinOf,boyCousinOf,0,68,0.0,,,
boySecondCousinOf,boyFirstCousinOnceRemovedOf,0,68,0.0,,,
boySecondCousinOf,brotherOf,0,68,0.0,,,
boySecondCousinOf,daughterOf,0,68,0.0,,,
boySecondCousinOf,fatherOf,0,68,0.0,,,
boySecondCousinOf,girlCousinOf,0,68,0.0,,,
boySecondCousinOf,girlFirstCousinOnceRemovedOf,0,68,0.0,,,
boySecondCousinOf,granddaughterOf,0,68,0.0,,,
boySecondCousinOf,grandfatherOf,0,68,0.0,,,
boySecondCousinOf,grandmotherOf,0,68,0.0,,,
boySecondCousinOf,grandsonOf,0,68,0.0,,,
boySecondCousinOf,greatAuntOf,0,68,0.0,,,
boySecondCousinOf,greatGranddaughterOf,0,68,0.0,,,
boySecondCousinOf,greatGrandfatherOf,0,68,0.0,,,
boySecondCousinOf,greatGrandmotherOf,0,68,0.0,,,
boySecondCousinOf,greatGrandsonOf,0,68,0.0,,,
boySecondCousinOf,greatUncleOf,0,68,0.0,,,
boySecondCousinOf,motherOf,0,68,0.0,,,
boySecondCousinOf,nephewOf,0,68,0.0,,,
boySecondCousinOf,nieceOf,0,68,0.0,,,
boySecondCousinOf,secondAuntOf,0,68,0.0,,,
boySecondCousinOf,secondUncleOf,0,68,0.0,,,
boySecondCousinOf,sisterOf,0,68,0.0,,,
boySecondCousinOf,sonOf,0,68,0.0,,,
boySecondCousinOf,uncleOf,0,68,0.0,,,
brotherOf,auntOf,0,570,0.0,,,
brotherOf,boyCousinOf,0,570,0.0,,,
brotherOf,boyFirstCousinOnceRemovedOf,0,570,0.0,,,
brotherOf,boySecondCousinOf,0,570,0.0,,,
brotherOf,daughterOf,0,570,0.0,,,
brotherOf,fatherOf,0,570,0.0,,,
brotherOf,girlCousinOf,0,570,0.0,,,
brotherOf,girlFirstCousinOnceRemovedOf,0,570,0.0,,,
brotherOf,girlSecondCousinOf,0,570,0.0,,,
brotherOf,granddaughterOf,0,570,0.0,,,
brotherOf,grandfatherOf,0,570,0.0,,,
brotherOf,grandmotherOf,0,570,0.0,,,
brotherOf,grandsonOf,0,570,0.0,,,
brotherOf,greatAuntOf,0,570,0.0,,,
brotherOf,greatGranddaughterOf,0,570,0.0,,,
brotherOf,greatGrandfatherOf,0,570,0.0,,,
brotherOf,greatGrandmotherOf,0,570,0.0,,,
brotherOf,greatGrandsonOf,0,570,0.0,,,
brotherOf,greatUncleOf,0,570,0.0,,,
brotherOf,motherOf,0,570,0.0,,,
brotherOf,nephewOf,0,570,0.0,,,
brotherOf,nieceOf,0,570,0.0,,,
brotherOf,secondAuntOf,0,570,0.0,,,
brotherOf,secondUncleOf,0,570,0.0,,,
brotherOf,sonOf,0,570,0.0,,,
brotherOf,uncleOf,0,570,0.0,,,
daughterOf,auntOf,0,628,0.0,,,
daughterOf,boyCousinOf,0,628,0.0,,,
daughterOf,boyFirstCousinOnceRemovedOf,0,628,0.0,,,
daughterOf,boySecondCousinOf,0,628,0.0,,,
daughterOf,brotherOf,0,628,0.0,,,
daughterOf,daughterOf,0,628,0.0,,,
daughterOf,girlCousinOf,0,628,0.0,,,
daughterOf,girlFirstCousinOnceRemovedOf,0,628,0.0,,,
daughterOf,girlSecondCousinOf,0,628,0.0,,,
daughterOf,granddaughterOf,0,628,0.0,,,
daughterOf,grandfatherOf,0,628,0.0,,,
daughterOf,grandmotherOf,0,628,0.0,,,
daughterOf,grandsonOf,0,628,0.0,,,
daughterOf,greatAuntOf,0,628,0.0,,,
daughterOf,greatGranddaughterOf,0,628,0.0,,,
daughterOf,greatGrandfatherOf,0,628,0.0,,,
daughterOf,greatGrandmotherOf,0,628,0.0,,,
daughterOf,greatGrandsonOf,0,628,0.0,,,
daughterOf,greatUncleOf,0,628,0.0,,,
daughterOf,nephewOf,0,628,0.0,,,
daughterOf,nieceOf,0,628,0.0,,,
daughterOf,secondAuntOf,0,628,0.0,,,
daughterOf,secondUncleOf,0,628,0.0,,,
daughterOf,sisterOf,0,628,0.0,,,
daughterOf,sonOf,0,628,0.0,,,
daughterOf,uncleOf,0,628,0.0,,,
fatherOf,auntOf,0,733,0.0,,,
fatherOf,boyCousinOf,0,733,0.0,,,
fatherOf,boyFirstCousinOnceRemovedOf,0,733,0.0,,,
fatherOf,boySecondCousinOf,0,733,0.0,,,
fatherOf,brotherOf,0,733,0.0,,,
fatherOf,fatherOf,0,733,0.0,,,
fatherOf,girlCousinOf,0,733,0.0,,,
fatherOf,girlFirstCousinOnceRemovedOf,0,733,0.0,,,
fatherOf,girlSecondCousinOf,0,733,0.0,,,
fatherOf,granddaughterOf,0,733,0.0,,,
fatherOf,grandfatherOf,0,733,0.0,,,
fatherOf,grandmotherOf,0,733,0.0,,,
fatherOf,grandsonOf,0,733,0.0,,,
fatherOf,greatAuntOf,0,733,0.0,,,
fatherOf,greatGranddaughterOf,0,733,0.0,,,
fatherOf,greatGrandfatherOf,0,733,0.0,,,
fatherOf,greatGrandmotherOf,0,733,0.0,,,
fatherOf,greatGrandsonOf,0,733,0.0,,,
fatherOf,greatUncleOf,0,733,0.0,,,
fatherOf,motherOf,0,733,0.0,,,
fatherOf,nephewOf,0,733,0.0,,,
fatherOf,nieceOf,0,733,0.0,,,
fatherOf,secondAuntOf,0,733,0.0,,,
fatherOf,secondUncleOf,0,733,0.0,,,
fatherOf,sisterOf,0,733,0.0,,,
fatherOf,uncleOf,0,733,0.0,,,
girlCousinOf,auntOf,0,445,0.0,,,
girlCousinOf,boyFirstCousinOnceRemovedOf,0,445,0.0,,,
girlCousinOf,boySecondCousinOf,0,445,0.0,,,
girlCousinOf,brotherOf,0,445,0.0,,,
girlCousinOf,daughterOf,0,445,0.0,,,
girlCousinOf,fatherOf,0,445,0.0,,,
girlCousinOf,girlFirstCousinOnceRemovedOf,0,445,0.0,,,
girlCousinOf,girlSecondCousinOf,0,445,0.0,,,
girlCousinOf,granddaughterOf,0,445,0.0,,,
girlCousinOf,grandfatherOf,0,445,0.0,,,
girlCousinOf,grandmotherOf,0,445,0.0,,,
girlCousinOf,grandsonOf,0,445,0.0,,,
girlCousinOf,greatAuntOf,0,445,0.0,,,
girlCousinOf,greatGranddaughterOf,0,445,0.0,,,
girlCousinOf,greatGrandfatherOf,0,445,0.0,,,
girlCousinOf,greatGrandmotherOf,0,445,0.0,,,
girlCousinOf,greatGrandsonOf,0,445,0.0,,,
girlCousinOf,greatUncleOf,0,445,0.0,,,
girlCousinOf,motherOf,0,445,0.0,,,
girlCousinOf,nephewOf,0,445,0.0,,,
girlCousinOf,nieceOf,0,445,0.0,,,
girlCousinOf,secondAuntOf,0,445,0.0,,,
girlCousinOf,secondUncleOf,0,445,0.0,,,
girlCousinOf,sisterOf,0,445,0.0,,,
girlCousinOf,sonOf,0,445,0.0,,,
girlCousinOf,uncleOf,0,445,0.0,,,
girlFirstCousinOnceRemovedOf,auntOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,boyCousinOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,boyFirstCousinOnceRemovedOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,boySecondCousinOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,brotherOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,daughterOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,fatherOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,girlCousinOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,girlFirstCousinOnceRemovedOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,girlSecondCousinOf,0,153,0.0,,,
girlFirstCousinOnceRemovedOf,granddaughterOf,0,153,0.0,,,
